Sandbox_EN = {

	Sandbox_TikitownPower = "Powerplant",
	
	Sandbox_TikitownPower_DailyDegradeChance = "Chance to apply wear to parts (-1 is never) MUST RESTART"
	Sandbox_TikitownPower_RunningWearMultiplier = "Multiplier for base wear rate MUST RESTART",
	Sandbox_TikitownPower_PartsCanBeDestroyed = "Worn out parts can be destroyed MUST RESTART",
	
	
	Sandbox_TikitownPower_DailyDegradeChance_tooltip = "Percent chance (number * 10%) for parts to wear down",
	Sandbox_TikitownPower_RunningWearMultiplier_tooltip = "How much of the item's base wear rate is applied on a daily basis",
	Sandbox_TikitownPower_PartsCanBeDestroyed_tooltip = "Flag for if a worn out part can self-destruct and need to be replaced",
}
